PLAYER NAME,POS,AVG_RK,AVG_FAN PTS,AVG_PASS_TDS,AVG_PASS_YDS,AVG_REC,AVG_REC_TDS,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,BEST_RK,FAN PTS,PASS_TDS,PASS_YDS,PPR_AVG_RK,PPR_AVG_FAN PTS,PPR_BEST_RK,PPR_FAN PTS,PPR_RK,PPR_STD.DEV_RK,PPR_TIERS,PPR_WORST_RK,REC,REC_TDS,REC_YDS,RK,RUSH_ATT,RUSH_TDS,RUSH_YDS,STD.DEV_RK,TEAM,TIERS,WORST_RK,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,DEPTH
AARON JONES,RB,66.0,9.5,0.0,0.0,2.7,0.1,21.2,12.9,0.2,59.6,48.0,104.9,0.0,0.0,61.1,12.3,33.0,134.9,62.0,9.4,6.0,76.0,30.0,1.0,233.0,64.0,142.0,2.0,656.0,9.3,MIN,6.0,95.0,26,16,30,1
AARON RODGERS,QB,119.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,120.3,0.0,83.0,0.0,118.0,14.6,9.0,163.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,12.6,NYJ,8.0,152.0,15,15,11,1
ADAM THIELEN,WR,176.5,7.5,0.0,0.0,6.1,0.2,59.6,0.1,0.0,0.4,120.0,128.0,0.0,0.0,151.3,13.6,81.0,231.0,145.0,28.2,9.0,267.0,103.0,4.0,1014.0,161.0,1.0,0.0,6.0,24.6,CAR,10.0,271.0,17,13,18,2
ADAM TRAUTMAN,TE,356.2,2.3,0.0,0.0,1.3,0.2,12.0,0.0,0.0,0.0,296.0,38.4,0.0,0.0,358.7,3.6,300.0,60.4,406.0,28.1,15.0,391.0,22.0,3.0,204.0,409.0,0.0,0.0,0.0,29.1,DEN,15.0,391.0,30,25,30,2
ADONAI MITCHELL,WR,173.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,176.7,0.0,108.0,0.0,171.0,28.7,10.0,294.0,0.0,0.0,0.0,165.0,0.0,0.0,0.0,27.7,IND,10.0,289.0,22,19,26,3
AIDAN OCONNELL,QB,298.7,12.1,1.1,201.6,0.0,0.0,0.0,1.5,0.1,1.0,178.0,132.8,12.0,2218.0,298.7,12.1,192.0,132.8,300.0,29.1,13.0,338.0,0.0,0.0,0.0,297.0,17.0,1.0,11.0,30.0,LV,13.0,338.0,21,21,14,2
AINIAS SMITH,WR,361.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,0.0,0.0,0.0,354.3,0.0,290.0,0.0,393.0,31.2,15.0,383.0,0.0,0.0,0.0,397.0,0.0,0.0,0.0,28.3,PHI,15.0,396.0,6,11,7,5
AJ BARNER,TE,376.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,0.0,373.4,0.0,354.0,0.0,483.0,16.4,16.0,394.0,0.0,0.0,0.0,479.0,0.0,0.0,0.0,17.5,SEA,16.0,394.0,27,29,18,0
AJ BROWN,WR,9.8,10.8,0.0,0.0,6.2,0.4,85.6,0.0,0.0,0.0,4.0,183.6,0.0,0.0,10.0,17.0,7.0,289.6,9.0,1.8,2.0,19.0,106.0,7.0,1456.0,9.0,0.0,0.0,0.0,2.3,PHI,2.0,20.0,6,11,7,1
AJ DILLON,RB,216.8,6.4,0.0,0.0,1.5,0.0,14.9,11.9,0.1,40.9,140.0,95.6,0.0,0.0,219.7,7.8,142.0,117.6,217.0,36.4,11.0,312.0,22.0,0.0,223.0,218.0,178.0,2.0,613.0,35.4,GB,11.0,308.0,29,29,15,3
