PLAYER NAME,AVG_FAN PTS,AVG_REC,AVG_REC_TDS,AVG_REC_YDS,AVG_RUSH_ATT,AVG_RUSH_TDS,AVG_RUSH_YDS,AVG_TGT,FAN PTS,POS_AVG.,POS_BEST,POS_RK,POS_STD.DEV,POS_TIERS,POS_WORST,PPR_AVG_FAN PTS,PPR_FAN PTS,PPR_POS_AVG.,PPR_POS_BEST,PPR_POS_RK,PPR_POS_STD.DEV,PPR_POS_TIERS,PPR_POS_WORST,REC,REC_TDS,REC_YDS,RUSH_ATT,RUSH_TDS,RUSH_YDS,TEAM,TGT,FULL_SOS,SEASON_SOS,PLAYOFF_SOS,BOOM,BUST,STARTER,DEPTH
ADAM TRAUTMAN,2.3,1.3,0.2,12.0,0.0,0.0,0.0,2.1,38.4,55.3,46.0,60.0,6.9,7.0,69.0,3.6,60.4,56.7,47,7,7.1,61,70,22.0,3.0,204.0,0.0,0.0,0.0,DEN,35.0,30,25,30,0,81,19,2
AJ BARNER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.9,51.0,62.0,5.9,7.0,70.0,0.0,0.0,58.7,50,8,5.3,65,68,0.0,0.0,0.0,0.0,0.0,0.0,SEA,0.0,27,29,18,0,0,0,0
ALBERT OKWUEGBUNAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,108.0,86.0,102.0,11.7,9.0,122.0,0.0,0.0,107.6,86,9,11.8,97,126,0.0,0.0,0.0,0.0,0.0,0.0,PHI,1.0,31,30,24,0,100,0,3
ANDREW BECK,1.9,0.7,0.1,3.7,0.3,0.1,0.2,0.9,27.8,132.8,123.0,149.0,5.9,10.0,139.0,2.6,38.8,133.3,128,11,4.2,148,139,11.0,2.0,55.0,5.0,1.0,3.0,HOU,13.0,7,1,32,0,79,7,0
ANDREW OGLETREE,2.2,0.8,0.2,12.3,0.0,0.0,0.0,1.8,26.7,87.1,80.0,86.0,3.9,8.0,92.0,3.0,35.7,85.9,80,9,4.6,90,92,9.0,2.0,147.0,0.0,0.0,0.0,IND,21.0,21,24,7,0,83,17,0
ANTHONY FIRKSER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.6,119.0,147.0,4.5,10.0,132.0,0.0,0.0,123.4,120,11,2.2,133,127,0.0,0.0,0.0,0.0,0.0,0.0,FA,0.0,33,33,33,0,100,0,0
AUSTIN HOOPER,1.4,1.5,0.0,13.8,0.0,0.0,0.0,1.8,23.4,61.1,43.0,57.0,14.4,7.0,90.0,2.8,48.4,58.1,38,7,12.6,57,81,25.0,0.0,234.0,0.0,0.0,0.0,NE,31.0,14,20,12,0,100,0,2
BEN SIMS,0.5,0.3,0.1,1.3,0.0,0.0,0.0,0.4,8.1,125.8,110.0,124.0,8.5,10.0,136.0,0.8,12.1,127.3,111,11,8.1,134,137,4.0,1.0,21.0,0.0,0.0,0.0,GB,6.0,8,9,15,0,92,0,3
BEN SINNOTT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4,15.0,25.0,5.5,4.0,41.0,0.0,0.0,25.6,14,4,5.4,24,39,0.0,0.0,0.0,0.0,0.0,0.0,WAS,0.0,16,15,20,0,0,0,1
BLAKE BELL,0.4,0.3,0.1,1.5,0.0,0.0,0.0,0.5,6.6,131.7,119.0,129.0,6.1,10.0,138.0,0.7,11.6,129.0,107,11,10.6,136,138,5.0,1.0,26.0,0.0,0.0,0.0,FA,9.0,33,33,33,0,92,8,0
BRAYDEN WILLIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.2,113.0,116.0,3.9,9.0,124.0,0.0,0.0,120.0,114,10,5.6,126,129,0.0,0.0,0.0,0.0,0.0,0.0,SF,0.0,12,7,22,0,100,0,0
